

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 20 20:56:39 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F27K42
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  6304 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6305 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6306 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6307 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  6308 ;;Total ram usage:        8 bytes
  6309 ;; Hardware stack levels used:    1
  6310 ;; Hardware stack levels required when called:    4
  6311 ;; This function calls:
  6312 ;;		Nothing
  6313 ;; This function is called by:
  6314 ;;		_handleStackBackgroundTasks
  6315 ;; This function uses a non-reentrant model
  6316 ;;
  6317                           
  6318                           	psect	text16
  6319  01448E                     __ptext16:
  6320                           	opt stack 0
  6321  01448E                     _ipv4_background:
  6322                           	opt stack 25
  6323                           
  6324                           ;ipv4.c: 378: error_t err;
  6325                           ;ipv4.c: 379: err.module = ERROR_MODULE_IPv4;
  6326                           
  6327                           ;incstack = 0
  6328  01448E  0E04               	movlw	4
  6329  014490  6E1B               	movwf	ipv4_background@err,c
  6330                           
  6331                           ;ipv4.c: 380: err.code = (uint16_t)0;
  6332  014492  0E00               	movlw	0
  6333  014494  6E1D               	movwf	ipv4_background@err+2,c
  6334  014496  0E00               	movlw	0
  6335  014498  6E1C               	movwf	ipv4_background@err+1,c
  6336                           
  6337                           ;ipv4.c: 381: if ((*arpStatus).module == ERROR_MODULE_ARP && fSrcAddrChanged) {
  6338  01449A  0060  F0DF  FFD9   	movff	_arpStatus,16345
  6339  0144A0  0060  F0E3  FFDA   	movff	_arpStatus+1,16346
  6340  0144A6  0E03               	movlw	3
  6341  0144A8  18DE               	xorwf	16350,w,c
  6342  0144AA  A4D8               	btfss	16344,2,c
  6343  0144AC  D0B8               	goto	l1208
  6344  0144AE  503F               	movf	_fSrcAddrChanged,w,c
  6345  0144B0  A4D8               	btfss	16344,2,c
  6346  0144B2  D08D               	goto	l1209
  6347  0144B4  D0B4               	goto	l1208
  6348  0144B6                     
  6349                           ;ipv4.c: 384: err = (*arpStatus);
  6350  0144B6  0060  F0DF  FFD9   	movff	_arpStatus,16345
  6351  0144BC  0060  F0E3  FFDA   	movff	_arpStatus+1,16346
  6352  0144C2  006F FF78  F01B    	movff	16350,ipv4_background@err
  6353  0144C8  006F FF78  F01C    	movff	16350,ipv4_background@err+1
  6354  0144CE  006F FF74  F01D    	movff	16349,ipv4_background@err+2
  6355                           
  6356                           ;ipv4.c: 388: ipSource = ipPreliminarySource;
  6357  0144D4  C2CC  F2D4         	movff	_ipPreliminarySource,_ipSource
  6358  0144D8  C2CD  F2D5         	movff	_ipPreliminarySource+1,_ipSource+1
  6359  0144DC  C2CE  F2D6         	movff	_ipPreliminarySource+2,_ipSource+2
  6360  0144E0  C2CF  F2D7         	movff	_ipPreliminarySource+3,_ipSource+3
  6361                           
  6362                           ;ipv4.c: 389: fSrcAddrChanged = 0u;
  6363  0144E4  0E00               	movlw	0
  6364  0144E6  6E3F               	movwf	_fSrcAddrChanged,c
  6365                           
  6366                           ;ipv4.c: 390: return err;
  6367  0144E8  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6368  0144EE  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6369  0144F4  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6370  0144FA  0012               	return	
  6371  0144FC                     
  6372                           ;ipv4.c: 392: err = (*arpStatus);
  6373  0144FC  0060  F0DF  FFD9   	movff	_arpStatus,16345
  6374  014502  0060  F0E3  FFDA   	movff	_arpStatus+1,16346
  6375  014508  006F FF78  F01B    	movff	16350,ipv4_background@err
  6376  01450E  006F FF78  F01C    	movff	16350,ipv4_background@err+1
  6377  014514  006F FF74  F01D    	movff	16349,ipv4_background@err+2
  6378                           
  6379                           ;ipv4.c: 393: return err;
  6380  01451A  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6381  014520  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6382  014526  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6383  01452C  0012               	return	
  6384  01452E                     
  6385                           ;ipv4.c: 395: err.code = ERROR_IPv4_ADDRESS_ALREADY_IN_USE;
  6386  01452E  0E01               	movlw	1
  6387  014530  6E1D               	movwf	ipv4_background@err+2,c
  6388  014532  0EF5               	movlw	245
  6389  014534  6E1C               	movwf	ipv4_background@err+1,c
  6390                           
  6391                           ;ipv4.c: 396: fSrcAddrChanged = 0u;
  6392  014536  0E00               	movlw	0
  6393  014538  6E3F               	movwf	_fSrcAddrChanged,c
  6394                           
  6395                           ;ipv4.c: 397: return err;
  6396  01453A  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6397  014540  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6398  014546  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6399  01454C  0012               	return	
  6400  01454E                     l1214:
  6401                           
  6402                           ;ipv4.c: 401: return err;
  6403  01454E  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6404  014554  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6405  01455A  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6406  014560  0012               	return	
  6407  014562                     
  6408                           ;ipv4.c: 403: err = (*arpStatus);
  6409  014562  0060  F0DF  FFD9   	movff	_arpStatus,16345
  6410  014568  0060  F0E3  FFDA   	movff	_arpStatus+1,16346
  6411  01456E  006F FF78  F01B    	movff	16350,ipv4_background@err
  6412  014574  006F FF78  F01C    	movff	16350,ipv4_background@err+1
  6413  01457A  006F FF74  F01D    	movff	16349,ipv4_background@err+2
  6414                           
  6415                           ;ipv4.c: 404: fSrcAddrChanged = 0u;
  6416  014580  0E00               	movlw	0
  6417  014582  6E3F               	movwf	_fSrcAddrChanged,c
  6418                           
  6419                           ;ipv4.c: 405: return err;
  6420  014584  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6421  01458A  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6422  014590  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6423  014596  0012               	return	
  6424  014598                     
  6425                           ;ipv4.c: 408: fSrcAddrChanged = 0u;
  6426                           
  6427                           ;ipv4.c: 407: case ERROR_ARP_UNKNOWN:
  6428  014598  0E00               	movlw	0
  6429  01459A  6E3F               	movwf	_fSrcAddrChanged,c
  6430                           
  6431                           ;ipv4.c: 409: err = (*arpStatus);
  6432  01459C  0060  F0DF  FFD9   	movff	_arpStatus,16345
  6433  0145A2  0060  F0E3  FFDA   	movff	_arpStatus+1,16346
  6434  0145A8  006F FF78  F01B    	movff	16350,ipv4_background@err
  6435  0145AE  006F FF78  F01C    	movff	16350,ipv4_background@err+1
  6436  0145B4  006F FF74  F01D    	movff	16349,ipv4_background@err+2
  6437                           
  6438                           ;ipv4.c: 410: return err;
  6439  0145BA  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6440  0145C0  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6441  0145C6  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6442  0145CC  0012               	return	
  6443  0145CE                     l1209:
  6444  0145CE  EE20 F001          	lfsr	2,1
  6445  0145D2  5037               	movf	_arpStatus,w,c
  6446  0145D4  26D9               	addwf	16345,f,c
  6447  0145D6  5038               	movf	_arpStatus+1,w,c
  6448  0145D8  22DA               	addwfc	16346,f,c
  6449  0145DA  006F FF78  F019    	movff	16350,??_ipv4_background
  6450  0145E0  006F FF74  F01A    	movff	16349,??_ipv4_background+1
  6451                           
  6452                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  6453                           ; Switch size 1, requested type "space"
  6454                           ; Number of cases is 2, Range of values is 0 to 1
  6455                           ; switch strategies available:
  6456                           ; Name         Instructions Cycles
  6457                           ; simple_byte            7     4 (average)
  6458                           ;	Chosen strategy is simple_byte
  6459  0145E6  501A               	movf	??_ipv4_background+1,w,c
  6460  0145E8  0A00               	xorlw	0	; case 0
  6461  0145EA  B4D8               	btfsc	16344,2,c
  6462  0145EC  D004               	goto	l12982
  6463  0145EE  0A01               	xorlw	1	; case 1
  6464  0145F0  B4D8               	btfsc	16344,2,c
  6465  0145F2  D006               	goto	l12984
  6466  0145F4  D7D1               	goto	l1216
  6467  0145F6                     l12982:
  6468                           
  6469                           ; Switch size 1, requested type "space"
  6470                           ; Number of cases is 1, Range of values is 0 to 0
  6471                           ; switch strategies available:
  6472                           ; Name         Instructions Cycles
  6473                           ; simple_byte            4     3 (average)
  6474                           ;	Chosen strategy is simple_byte
  6475  0145F6  5019               	movf	??_ipv4_background,w,c
  6476  0145F8  0A00               	xorlw	0	; case 0
  6477  0145FA  B4D8               	btfsc	16344,2,c
  6478  0145FC  D75C               	goto	l1210
  6479  0145FE  D7CC               	goto	l1216
  6480  014600                     l12984:
  6481                           
  6482                           ; Switch size 1, requested type "space"
  6483                           ; Number of cases is 5, Range of values is 145 to 243
  6484                           ; switch strategies available:
  6485                           ; Name         Instructions Cycles
  6486                           ; simple_byte           16     9 (average)
  6487                           ;	Chosen strategy is simple_byte
  6488  014600  5019               	movf	??_ipv4_background,w,c
  6489  014602  0A91               	xorlw	145	; case 145
  6490  014604  B4D8               	btfsc	16344,2,c
  6491  014606  D77A               	goto	l1212
  6492  014608  0A02               	xorlw	2	; case 147
  6493  01460A  B4D8               	btfsc	16344,2,c
  6494  01460C  D7A0               	goto	l1214
  6495  01460E  0A05               	xorlw	5	; case 150
  6496  014610  B4D8               	btfsc	16344,2,c
  6497  014612  D78D               	goto	l1213
  6498  014614  0A01               	xorlw	1	; case 151
  6499  014616  B4D8               	btfsc	16344,2,c
  6500  014618  D7A4               	goto	l1215
  6501  01461A  0A64               	xorlw	100	; case 243
  6502  01461C  D7BD               	goto	l1216
  6503  01461E                     l1208:
  6504                           
  6505                           ;ipv4.c: 413: err.code = ERROR_IPv4_UNKNOWN;
  6506  01461E  0E02               	movlw	2
  6507  014620  6E1D               	movwf	ipv4_background@err+2,c
  6508  014622  0E57               	movlw	87
  6509  014624  6E1C               	movwf	ipv4_background@err+1,c
  6510                           
  6511                           ;ipv4.c: 414: return err;
  6512  014626  0060  F06C  F016   	movff	ipv4_background@err,?_ipv4_background
  6513  01462C  0060  F070  F017   	movff	ipv4_background@err+1,?_ipv4_background+1
  6514  014632  0060  F074  F018   	movff	ipv4_background@err+2,?_ipv4_background+2
  6515  014638  0012               	return	
  6516  01463A                     __end_of_ipv4_background:
  6517                           	opt stack 0
  6518                           
  6519 ;; *************** function _ipAdressToString *****************
  6520 ;; Defined at:
  6521 ;;		line 138 in file "src/system/uart.c"
  6522 ;; Parameters:    Size  Location     Type
  6523 ;;  ip              4    6[BANK0 ] struct ipv4_address
